,id,power,make,model,year,VIN,color,mileage,fuel_consumtion,fuel_type
515,516,102hp,Mercury,Topaz,1987.0,1FTMF1C87AK204899,Blue,426635.0,14.7,diesel
516,517,102hp,Dodge,Caravan,1992.0,2T2BC1BA1FC982921,Mauv,240608.0,6.7,diesel
517,518,102hp,Nissan,GT-R,2011.0,5NPDH4AE2FH483434,Puce,360010.0,10.8,diesel
518,519,102hp,Mitsubishi,GTO,1993.0,WA1YD54B03N684436,Blue,291124.0,9.9,diesel
519,520,102hp,Toyota,Sienna,1999.0,5FPYK1F29AB579883,Fuscia,454749.0,,diesel
520,521,102hp,Saab,9-3,2008.0,3FADP4AJ4DM350557,Khaki,330191.0,8.1,diesel
521,522,102hp,Mazda,MX-5,1996.0,WBANV93508C580540,Fuscia,116049.0,11.5,diesel
522,523,102hp,Lotus,Exige,2012.0,WBAPK7G53BN590121,Indigo,475312.0,9.1,diesel
523,524,102hp,Volkswagen,Golf,1990.0,5J8TB2H24AA157486,Aquamarine,215747.0,4.6,diesel
524,525,102hp,Mercury,Milan,2009.0,WAUMF98K69A519570,Blue,429728.0,12.8,diesel
525,526,102hp,Audi,A6,2010.0,WBAXG5C5XCD921330,Orange,271933.0,,diesel
526,527,102hp,Porsche,Boxster,2005.0,1N6AA0CC0AN337289,Fuscia,495363.0,11.6,diesel
527,528,102hp,Pontiac,LeMans,1964.0,WAUKH94F26N596726,Khaki,195807.0,,diesel
528,529,102hp,Honda,CR-X,1984.0,JTHBB1BA0C2888092,Violet,388385.0,,diesel
529,530,102hp,Mercedes-Benz,CL-Class,2008.0,WBSBR93402P997277,Violet,318655.0,9.8,diesel
530,531,102hp,Land Rover,Discovery,2001.0,WAUNF98P28A630647,Blue,111602.0,,diesel
531,532,102hp,Chevrolet,Cruze,2013.0,SALAB2D48DA241210,Mauv,350851.0,5.5,diesel
532,533,102hp,Porsche,911,2006.0,WBANN73507C975997,Crimson,483050.0,10.9,diesel
533,534,102hp,Dodge,Stratus,2001.0,JM1BL1L36D1751101,Green,138892.0,12.2,diesel
534,535,102hp,Jeep,Grand Cherokee,2011.0,JA32X2HU6BU534850,Red,379233.0,4.0,diesel
535,536,102hp,Buick,Park Avenue,2005.0,JN1BJ0HPXFM530035,Fuscia,414449.0,9.7,diesel
536,537,102hp,Toyota,Celica,1993.0,1GKS2GEJ9BR539636,Pink,417337.0,8.1,diesel
537,538,102hp,Cadillac,DeVille,1996.0,WBA3T7C58F5301290,Khaki,131532.0,6.4,diesel
538,539,102hp,Citroën,CX,1989.0,SAJWA4EC6BM184813,Yellow,395612.0,14.5,diesel
539,540,102hp,Maserati,Quattroporte,1985.0,1FTWX3B54AE561657,Red,288418.0,6.2,diesel
540,541,102hp,Jaguar,X-Type,2003.0,WBAEW53424P446886,Pink,311252.0,6.9,diesel
541,542,102hp,Jeep,Wrangler,1997.0,2C3CDXGJ9DH421911,Yellow,155796.0,,diesel
542,543,102hp,Chevrolet,Express 1500,2012.0,1GKKRNED4FJ953034,Khaki,146277.0,,diesel
543,544,102hp,Kia,Rio,2010.0,5LMJJ3J57CE886752,Khaki,152515.0,9.3,diesel
544,545,102hp,Mazda,Protege5,2003.0,3VWF17AT2FM234393,Violet,119683.0,14.3,diesel
545,546,102hp,Saab,9000,1996.0,JH4CU2F64DC867140,Goldenrod,381806.0,13.6,diesel
546,547,102hp,GMC,Savana,2012.0,2G4GS5EV2C9576785,Turquoise,221530.0,8.0,diesel
547,548,102hp,Volkswagen,Jetta,2000.0,W04GZ5GV6B1401854,Mauv,128094.0,4.2,diesel
548,549,102hp,Chevrolet,Corvette,1969.0,SAJWA0EX5E8102966,Aquamarine,162792.0,10.6,diesel
549,550,102hp,Ford,Thunderbird,2004.0,2G4WC552461112236,Maroon,285877.0,5.3,diesel
550,551,102hp,Ram,1500,2011.0,WAUEF98E48A399216,Maroon,210290.0,13.1,diesel
551,552,102hp,Ford,F150,2010.0,WBA3A5C50DF216655,Fuscia,307505.0,8.6,diesel
552,553,102hp,Nissan,Altima,2004.0,3D4PG9FV4AT747366,Goldenrod,117936.0,12.4,diesel
553,554,102hp,Infiniti,QX,2006.0,1G6DN57S750788518,Yellow,426965.0,9.9,diesel
554,555,102hp,Infiniti,Q,2004.0,3C4PDCEG1DT530545,Teal,385412.0,13.2,diesel
555,556,102hp,Subaru,Outback Sport,2002.0,WAUDFAFL9FN197833,Pink,436787.0,,diesel
556,557,102hp,Buick,LeSabre,1991.0,WAUJC68E94A595698,Aquamarine,300066.0,,diesel
557,558,102hp,Mitsubishi,Truck,1987.0,WBA1F5C59FV463514,Violet,499812.0,11.0,diesel
558,559,102hp,Cadillac,Escalade ESV,2006.0,WA1AGBFE4CD249259,Mauv,289436.0,,diesel
559,560,102hp,Lincoln,Mark LT,2006.0,2G4WY55J011603341,Mauv,210451.0,12.7,diesel
560,561,102hp,Nissan,Xterra,2004.0,JM3TB2BA3F0223142,Green,257265.0,15.0,diesel
561,562,102hp,Pontiac,Bonneville,1984.0,2D4RN4DE5AR259227,Maroon,435375.0,9.4,diesel
562,563,102hp,Volvo,S40,2007.0,5GAKVBEDXBJ975959,Orange,479234.0,14.1,diesel
563,564,102hp,Chevrolet,1500,1993.0,4T1BD1FK5FU321914,Yellow,499033.0,8.4,diesel
564,565,102hp,Ford,Aspire,1994.0,YV1902FH4D2963326,Purple,391186.0,4.1,diesel
565,566,102hp,Dodge,Dakota,1992.0,WA1VMBFE8AD766426,Mauv,432525.0,11.3,diesel
566,567,102hp,Volkswagen,Jetta III,1993.0,5YMGY0C53D0718122,Pink,287381.0,7.6,diesel
567,568,102hp,GMC,Yukon,2004.0,4A4JM2AS5BE683509,Puce,442000.0,9.9,diesel
568,569,102hp,Infiniti,Q,2000.0,WAUNF78P86A630170,Blue,119342.0,5.7,diesel
569,570,102hp,Ferrari,599 GTB Fiorano,2010.0,1G6DK5EV4A0899673,Aquamarine,410228.0,14.9,diesel
570,571,102hp,Audi,4000s Quattro,1986.0,5GADV23L25D308938,Red,242400.0,8.0,diesel
571,572,102hp,Saab,9000,1996.0,WBAGL63565D042704,Mauv,497746.0,9.0,diesel
572,573,102hp,Ford,Tempo,1994.0,3C4PDDEG6FT844751,Aquamarine,273983.0,,diesel
573,574,102hp,Toyota,Sienna,2012.0,JN8AZ1MU3AW273885,Puce,354320.0,,diesel
574,575,102hp,Cadillac,DeVille,2005.0,WAUEF78E47A074620,Violet,253094.0,,diesel
575,576,102hp,Mercury,Sable,1996.0,WDCYC3HFXAX260817,Blue,434214.0,4.8,diesel
576,577,102hp,BMW,M5,2006.0,WBA5B1C59FG388565,Pink,131619.0,9.8,diesel
577,578,102hp,Mercury,Grand Marquis,1998.0,WBA6B4C54ED449343,Orange,218152.0,8.2,diesel
578,579,102hp,Jaguar,S-Type,2008.0,4T1BF3EK6AU737759,Puce,304830.0,15.0,diesel
579,580,102hp,Audi,Allroad,2002.0,1N6AF0KXXEN368593,Indigo,339678.0,4.2,diesel
580,581,102hp,Volkswagen,Routan,2009.0,1B3CB3HA1BD788063,Orange,347947.0,9.1,diesel
581,582,102hp,Dodge,Dakota,2001.0,5GAER23708J104107,Blue,352786.0,11.1,diesel
582,583,102hp,Honda,Accord,1985.0,1N6AA0EC6FN276583,Fuscia,225933.0,10.3,diesel
583,584,102hp,Scion,tC,2012.0,1G6DP577X60373989,Pink,191738.0,5.1,diesel
584,585,102hp,Subaru,Outback,2004.0,SALFR2BG8DH844051,Crimson,287037.0,9.2,diesel
585,586,102hp,Mitsubishi,Galant,2009.0,1GD22XEG2FZ928877,Crimson,391589.0,13.8,diesel
586,587,102hp,Chrysler,Town & Country,1992.0,1FTMF1EW9AF782359,Indigo,252589.0,4.5,diesel
587,588,102hp,Hyundai,Tiburon,1998.0,WBA5A5C5XED454051,Turquoise,120021.0,13.4,diesel
588,589,102hp,GMC,Yukon,1992.0,5GAKRDKD9DJ611751,Khaki,288148.0,10.0,diesel
589,590,102hp,Toyota,Land Cruiser,1997.0,1N6BF0KX7FN286813,Yellow,205087.0,,diesel
590,591,102hp,Chrysler,PT Cruiser,2006.0,5J6TF1H54EL550822,Puce,220757.0,14.5,diesel
591,592,102hp,Volvo,S40,2005.0,1FTEW1CM0EF062184,Maroon,429601.0,,diesel
592,593,102hp,Maybach,Landaulet,2010.0,1GYS3JEF3CR562455,Pink,392823.0,8.8,diesel
593,594,102hp,Toyota,Avalon,1996.0,1C4RDHAG9FC225935,Red,403382.0,9.9,diesel
594,595,102hp,GMC,Savana 1500,2005.0,5N1AN0NW1DN882934,Aquamarine,298122.0,8.6,diesel
595,596,102hp,Mazda,B-Series,1994.0,WBAYA8C53FD179333,Orange,465909.0,,diesel
596,597,102hp,Audi,5000CS,1988.0,5N1AR1NB4BC046860,Purple,282588.0,12.2,diesel
597,598,102hp,Lexus,SC,1992.0,WDDHF5KB0EA210246,Orange,163972.0,8.6,diesel
598,599,102hp,Infiniti,QX,2012.0,3D73M4CL7AG122372,Yellow,111011.0,14.3,diesel
599,600,102hp,Dodge,Ram Van B250,1992.0,WBADT53401C022615,Fuscia,364926.0,5.3,diesel
600,601,102hp,Ford,Taurus,1996.0,SCFFDEDN9CG198964,Orange,130684.0,,diesel
601,602,102hp,Volkswagen,GTI,2008.0,WDDGF4HBXCA543581,Purple,330613.0,5.4,diesel
602,603,102hp,Chevrolet,SSR,2005.0,JN1CV6EK1CM871534,Fuscia,339796.0,6.4,diesel
603,604,102hp,Mazda,Familia,1991.0,5N1AR2MM2DC605186,Blue,470544.0,4.7,diesel
604,605,102hp,Chrysler,Sebring,2008.0,5UXWX9C54D0410175,Orange,373898.0,9.9,diesel
605,606,102hp,Ford,E350,2005.0,WUAUUAFG0EN077240,Yellow,179870.0,,diesel
606,607,102hp,Ford,Expedition,2007.0,WBAKN9C5XED795495,Aquamarine,467921.0,14.4,diesel
607,608,102hp,Geo,Storm,1993.0,WA1BV94L88D177848,Turquoise,244023.0,12.0,diesel
608,609,102hp,Ford,Thunderbird,2002.0,1D4PU6GX4BW103093,Pink,357649.0,6.7,diesel
609,610,102hp,Ford,Thunderbird,1994.0,JN8AF5MRXDT872008,Maroon,308342.0,5.9,diesel
610,611,102hp,Mazda,Miata MX-5,1994.0,YV1952AS1D1249227,Red,190325.0,7.0,diesel
611,612,102hp,Ford,Escort,1989.0,JN1CV6EK3AM549510,Yellow,281731.0,,diesel
612,613,102hp,Dodge,Ram Van 3500,1999.0,WUARL48HX6K149130,Maroon,400340.0,11.5,diesel
613,614,102hp,Mercury,Grand Marquis,2008.0,JH4DB76571S848467,Puce,328421.0,12.5,diesel
614,615,102hp,Chevrolet,Express 1500,1998.0,3G5DB03E03S134580,Blue,175481.0,13.2,diesel
615,616,102hp,Volkswagen,Jetta,1984.0,WDDGF4HB2EA468510,Turquoise,171422.0,5.7,diesel
616,617,102hp,Ford,Explorer,1996.0,JN1AZ4EH4EM144024,Yellow,417951.0,13.2,diesel
617,618,102hp,Dodge,Dakota,2002.0,3D73M4CL6AG791653,Red,464730.0,15.0,diesel
618,619,102hp,GMC,Savana 2500,2012.0,3D73M4CL8AG657209,Blue,302120.0,6.6,diesel
619,620,102hp,Kia,Optima,2010.0,WBY2Z2C52EV255968,Violet,391097.0,15.0,diesel
620,621,102hp,Ford,Mustang,2012.0,3C63DRNL3CG695574,Puce,465908.0,4.1,diesel
621,622,102hp,Mercedes-Benz,S-Class,1997.0,1LNHL9EK1FG807518,Mauv,337502.0,14.7,diesel
622,623,102hp,Isuzu,Ascender,2009.0,JN1AZ4EH7AM562538,Blue,122557.0,5.8,diesel
623,624,102hp,Toyota,Prius,2006.0,2FMDK3AC0AB976343,Turquoise,453314.0,6.3,diesel
624,625,102hp,Saab,9-3,2012.0,3GYVKMEF1AG985081,Blue,315239.0,9.3,diesel
625,626,102hp,Mercedes-Benz,E-Class,2001.0,WAUSH94F77N647560,Blue,385620.0,7.4,diesel
626,627,102hp,Dodge,Dakota,2005.0,2G4GW5EV3B9648614,Maroon,132957.0,13.9,diesel
627,628,102hp,Buick,Skyhawk,1985.0,1G6DS5ED3B0188958,Purple,206765.0,,diesel
628,629,102hp,Ford,Edge,2007.0,2C3CA7CW0AH813293,Mauv,465189.0,5.4,diesel
629,630,102hp,Volkswagen,GTI,2003.0,JTJBARBZ1F2450658,Blue,432708.0,9.2,diesel
630,631,102hp,Pontiac,LeMans,1964.0,WBAPL5G54BN718870,Pink,166183.0,,diesel
631,632,102hp,Lexus,ES,1990.0,1G6DS1E36C0707194,Blue,131905.0,,diesel
632,633,102hp,Toyota,Echo,2005.0,5NPDH4AE6CH414757,Fuscia,468980.0,14.2,diesel
633,634,102hp,Mazda,Mazda6 Sport,2006.0,WBABD534X5P038811,Maroon,375863.0,11.5,diesel
634,635,102hp,Nissan,Altima,1993.0,WAUDFAFL7DN145677,Pink,175053.0,,diesel
635,636,102hp,Dodge,Dakota Club,2004.0,WDDGF5EB9BR990199,Orange,340968.0,13.1,diesel
636,637,102hp,Nissan,Titan,2010.0,WBSBR934X4P276869,Maroon,372742.0,7.9,diesel
637,638,102hp,Dodge,Ram,2003.0,1N6AF0KX1EN811231,Khaki,218862.0,,diesel
638,639,102hp,Audi,TT,2011.0,WBANB33554B060176,Fuscia,447968.0,,diesel
639,640,102hp,Toyota,Camry Hybrid,2008.0,WVWAP7ANXEE544552,Aquamarine,124555.0,11.6,diesel
640,641,102hp,BMW,530,2001.0,1G6DG8E5XD0585615,Red,284169.0,12.7,diesel
641,642,102hp,Nissan,Quest,1997.0,SALVP2BG2FH816296,Goldenrod,264520.0,,diesel
642,643,102hp,Oldsmobile,Cutlass Supreme,1996.0,1N6AA0CA9DN713734,Orange,376897.0,9.6,diesel
643,644,102hp,Jaguar,XJ,2007.0,WA1CKBFP8AA099437,Pink,254926.0,7.2,diesel
644,645,102hp,Dodge,Ram Wagon B250,1993.0,WBA3A9G52EN522037,Orange,299052.0,,diesel
645,646,102hp,Ferrari,599 GTB Fiorano,2008.0,3C4PDDDG9CT313928,Puce,136193.0,10.3,diesel
646,647,102hp,Chevrolet,Camaro,2012.0,5GADV33L35D775694,Violet,202404.0,,diesel
647,648,102hp,Alfa Romeo,164,1993.0,JA32U2FU3EU189826,Maroon,107430.0,12.8,diesel
648,649,102hp,Mitsubishi,Diamante,1993.0,19VDE1F51FE946693,Khaki,154209.0,14.6,diesel
649,650,102hp,Nissan,Titan,2005.0,1G4PT5SV2E4956944,Green,192790.0,,diesel
650,651,102hp,Mitsubishi,GTO,1999.0,JN1CV6FE5EM481709,Violet,481111.0,14.2,diesel
651,652,102hp,Buick,Coachbuilder,1994.0,WBAVA33587P888961,Indigo,443409.0,10.6,diesel
652,653,102hp,Volvo,XC70,2005.0,WAUWMAFC2EN360349,Blue,148026.0,9.6,diesel
653,654,102hp,Ford,Mustang,1968.0,5J8TB4H39DL353663,Violet,397621.0,6.4,diesel
654,655,102hp,Volkswagen,Beetle,1965.0,3D7LT2ET5AG263655,Violet,458362.0,4.6,diesel
655,656,102hp,Ford,F350,2006.0,SCFEBBCF8CG647206,Khaki,229744.0,7.9,diesel
656,657,102hp,Porsche,911,2004.0,SCFEBBEL9DG125463,Red,228000.0,13.8,diesel
657,658,102hp,Land Rover,LR4,2010.0,WA1LMAFE1CD118303,Turquoise,124577.0,10.0,diesel
658,659,102hp,Plymouth,Colt,1994.0,1G6DP577960750862,Khaki,468695.0,8.4,diesel
659,660,102hp,Mazda,MPV,2004.0,WAUDH74F96N412430,Maroon,315014.0,,diesel
660,661,102hp,Mercedes-Benz,SLR McLaren,2008.0,WDDNG7DB5CA702311,Khaki,493274.0,8.6,diesel
661,662,102hp,Honda,S2000,2003.0,5J8TB4H53EL604616,Fuscia,427376.0,5.3,diesel
662,663,102hp,Mitsubishi,Mirage,2001.0,WBA3A9G51EN544790,Khaki,167116.0,12.5,diesel
663,664,102hp,Mazda,Miata MX-5,1996.0,3N1BC1CPXCK380530,Crimson,338115.0,14.8,diesel
664,665,102hp,Hyundai,Veracruz,2012.0,1GYFK56269R971095,Aquamarine,161017.0,,diesel
665,666,102hp,Pontiac,Firebird,1999.0,WBAKB0C54BC651303,Aquamarine,382108.0,4.5,diesel
666,667,102hp,Dodge,Ram Van 1500,2002.0,3D4PG1FG2BT011126,Puce,279275.0,6.8,diesel
667,668,102hp,Toyota,Celica,1996.0,WAUEF78E57A777191,Green,444937.0,,diesel
668,669,102hp,Chevrolet,Corvette,1972.0,JHMFA3F20AS085508,Maroon,459337.0,,diesel
669,670,102hp,Hyundai,Elantra,2001.0,WAUZL64B21N381722,Teal,114421.0,14.6,diesel
670,671,102hp,Audi,R8,2008.0,WBAYF4C50FD415981,Aquamarine,235717.0,7.7,diesel
671,672,102hp,Suzuki,Kizashi,2011.0,WBAWR33557P123039,Crimson,340773.0,4.6,diesel
672,673,102hp,Chevrolet,Suburban 1500,2004.0,JTHBC1KS6B5764248,Mauv,143903.0,5.1,diesel
673,674,102hp,Toyota,Xtra,1992.0,WDDGF4HB1CF297443,Violet,143891.0,9.4,diesel
674,675,102hp,Audi,RS6,2003.0,SCBBR53W16C627148,Fuscia,423461.0,9.4,diesel
675,676,102hp,Pontiac,Grand Am,1995.0,TRUVD38J891190944,Puce,305222.0,,diesel
676,677,102hp,Chevrolet,Beretta,1992.0,5UXXW3C52F0773288,Khaki,351785.0,11.0,diesel
677,678,102hp,GMC,Sierra,2011.0,JN1BJ0HP9FM531533,Mauv,132164.0,,diesel
678,679,102hp,Chevrolet,Cavalier,1998.0,WBXPC93547W033420,Violet,496381.0,5.4,diesel
679,680,102hp,Buick,Terraza,2005.0,SAJWA0EX1E8182332,Khaki,400016.0,4.4,diesel
680,681,102hp,BMW,X5,2010.0,WBAWR33528P056062,Goldenrod,325322.0,13.6,diesel
681,682,102hp,BMW,Z4 M,2008.0,SALWG2WF4EA501688,Aquamarine,167197.0,4.5,diesel
682,683,102hp,Ford,Laser,1984.0,WAULT68E32A298657,Puce,165008.0,6.5,diesel
683,684,102hp,GMC,Yukon XL 1500,2011.0,JTDKTUD35DD808497,Mauv,112151.0,11.4,diesel
684,685,102hp,Ford,E-Series,1987.0,5GAKVBKD2DJ730354,Fuscia,429263.0,7.6,diesel
685,686,102hp,Toyota,RAV4,2011.0,WAUVT68E52A519782,Blue,308224.0,,diesel
686,687,102hp,Subaru,Legacy,1999.0,WBAYF8C51FD240440,Maroon,101046.0,8.8,diesel
687,688,102hp,Dodge,Viper,1993.0,WAUNF78P17A524533,Turquoise,313426.0,5.4,diesel
688,689,102hp,Infiniti,M,2010.0,1D7CW2GK3AS572769,Blue,236057.0,6.5,diesel
689,690,102hp,Lincoln,Navigator L,2012.0,3N1CE2CP8FL522442,Pink,247051.0,,diesel
690,691,102hp,Hyundai,Azera,2010.0,SCFAB22312K704234,Green,409753.0,,diesel
691,692,102hp,BMW,M5,1992.0,1FTSX2A57AE643246,Teal,482215.0,,diesel
692,693,102hp,Acura,MDX,2010.0,JTDKN3DUXF0938380,Khaki,275590.0,4.1,diesel
693,694,102hp,Kia,Optima,2012.0,VNKKTUD3XFA152406,Puce,414381.0,,diesel
694,695,102hp,Toyota,Corolla,2004.0,1G4GD5ER0CF665159,Aquamarine,253946.0,4.4,diesel
695,696,102hp,Plymouth,Sundance,1992.0,1D4PU2GK1BW091742,Teal,489891.0,6.2,diesel
696,697,102hp,Nissan,Altima,2001.0,JTDZN3EU0FJ808762,Mauv,255184.0,6.0,diesel
697,698,102hp,Pontiac,Firebird,1984.0,WAUMV44E97N199625,Turquoise,483498.0,,diesel
698,699,102hp,Mazda,929,1988.0,JHMZE2H70ES289395,Green,478042.0,10.5,diesel
699,700,102hp,Maserati,Karif,1990.0,WDDLJ7DB9CA894339,Maroon,227117.0,,diesel
700,701,102hp,Mercury,Tracer,1998.0,1N6AD0CU3BC446276,Aquamarine,238148.0,4.7,diesel
701,702,102hp,Mazda,MX-5,1993.0,KMHTC6AD2EU544973,Maroon,201678.0,7.8,diesel
702,703,102hp,Mercedes-Benz,SLR McLaren,2008.0,YV1672MKXD2824573,Teal,421661.0,10.3,diesel
703,704,102hp,Suzuki,Grand Vitara,2003.0,JTHBL5EF5E5492026,Teal,277400.0,9.4,diesel
704,705,102hp,Mazda,B2000,1985.0,1G6DC1E33E0571719,Maroon,390002.0,,diesel
705,706,102hp,Mitsubishi,Starion,1988.0,3C63D3DL2CG114242,Turquoise,331101.0,12.3,diesel
706,707,102hp,Pontiac,Sunbird,1992.0,JA32U1FU5CU651150,Khaki,153778.0,12.0,diesel
707,708,102hp,Mazda,B-Series,2004.0,1G4HD5EM7AU301158,Teal,430862.0,13.7,diesel
708,709,102hp,Subaru,Forester,2001.0,4T1BD1FK7EU258670,Teal,225004.0,12.9,diesel
709,710,102hp,GMC,Sierra 1500,2005.0,1C4SDHCT9DC490542,Orange,221604.0,6.8,diesel
710,711,102hp,Ford,Contour,1996.0,3C6TD4DT3CG223704,Blue,406402.0,4.8,diesel
711,712,102hp,Ford,F-Series,2006.0,1N6AA0ED5FN854777,Goldenrod,182762.0,9.8,diesel
712,713,102hp,Cadillac,Escalade,2006.0,WA1YD54B24N570987,Turquoise,499670.0,,diesel
713,714,102hp,Mitsubishi,Lancer Evolution,2002.0,KL4CJASB2FB425791,Orange,388615.0,6.8,diesel
714,715,102hp,Toyota,Tercel,1992.0,1G4GH5G37CF784534,Aquamarine,389093.0,,diesel
715,716,102hp,GMC,Sonoma Club Coupe,1996.0,3D7TT2CT2BG350174,Green,482923.0,,diesel
716,717,102hp,Honda,Accord,1993.0,1FMCU0F77FU739754,Turquoise,433249.0,10.9,diesel
717,718,102hp,Acura,NSX,1996.0,1C3ADEAZXDV212002,Crimson,338557.0,8.7,diesel
718,719,102hp,Pontiac,Trans Sport,1991.0,5N1AN0NU3EN606528,Indigo,353283.0,8.8,diesel
719,720,102hp,Maserati,Gran Sport,2006.0,SAJWA4DB3DL757815,Turquoise,399915.0,11.2,diesel
720,721,102hp,Mazda,929,1987.0,3VW4T7ATXDM508390,Crimson,240264.0,7.0,diesel
721,722,102hp,Toyota,T100,1997.0,WBA3B5G56EN070549,Red,210193.0,13.8,diesel
722,723,102hp,Audi,A6,2006.0,2LMHJ5AR0BB667386,Indigo,177597.0,11.1,diesel
723,724,102hp,Ford,F250,1998.0,SCFAD02AX5G425594,Crimson,266558.0,10.3,diesel
724,725,102hp,Acura,TL,2002.0,1G6DA8E57C0766252,Violet,433660.0,6.0,diesel
725,726,102hp,Ford,E-Series,1992.0,1D4RD2GG7BC972211,Maroon,245441.0,4.4,diesel
726,727,102hp,Lamborghini,Gallardo,2007.0,WVGAV3AX0DW313213,Turquoise,460034.0,7.4,diesel
727,728,102hp,Volkswagen,Scirocco,1984.0,WAUCFAFC2EN476678,Blue,222287.0,12.6,diesel
728,729,102hp,GMC,Yukon XL 1500,2006.0,19UYA42593A043848,Fuscia,179478.0,,diesel
729,730,102hp,Mercedes-Benz,CLK-Class,2004.0,WAUML64B62N328422,Mauv,421476.0,,diesel
730,731,102hp,Saab,9-5,2004.0,1GYS4HKJ9FR909208,Teal,115510.0,,diesel
731,732,102hp,Chevrolet,G-Series G30,1993.0,1FTEW1CF1FK356946,Yellow,405941.0,13.0,diesel
732,733,102hp,Chevrolet,Malibu,2004.0,WBAUP7C57DV409311,Crimson,173721.0,5.5,diesel
733,734,102hp,Chevrolet,2500,1994.0,KNAFX6A80E5116769,Orange,298681.0,11.8,diesel
734,735,102hp,Subaru,SVX,1994.0,JH4CW2H62DC016896,Blue,226053.0,12.3,diesel
735,736,102hp,Chevrolet,Corvette,1988.0,W04GS5ECXB1400535,Crimson,116141.0,12.6,diesel
736,737,102hp,Ford,Tempo,1987.0,3G5DA03EX4S657030,Mauv,366762.0,10.8,diesel
737,738,102hp,Mazda,Tribute,2001.0,4A31K2DF2BE458344,Red,171872.0,10.2,diesel
738,739,102hp,Mitsubishi,Truck,1986.0,WAULT68E25A986539,Crimson,219485.0,9.5,diesel
739,740,102hp,Lotus,Exige,2004.0,WBABS334X3P065188,Green,378499.0,7.0,diesel
740,741,102hp,Oldsmobile,Alero,2003.0,3D73Y3CL0BG549358,Pink,326918.0,,diesel
741,742,102hp,Nissan,JUKE,2012.0,3D73Y4CL8BG253882,Teal,133483.0,5.0,diesel
742,743,102hp,Nissan,Maxima,2002.0,1G6AY5SX8F0856954,Maroon,294710.0,12.9,diesel
743,744,102hp,Subaru,Baja,2003.0,JTDJTUD30DD999242,Puce,403501.0,4.3,diesel
744,745,102hp,Nissan,Altima,2013.0,5J8TB18598A288377,Green,384697.0,8.6,diesel
745,746,102hp,Nissan,Titan,2007.0,JH4KA96593C712408,Turquoise,482513.0,7.0,diesel
746,747,102hp,Acura,Legend,1994.0,JN8AZ1FY6CW914367,Goldenrod,205144.0,12.7,diesel
747,748,102hp,GMC,Savana,2012.0,1G6AA5RX3F0977434,Yellow,103370.0,12.5,diesel
748,749,102hp,Jaguar,XJ Series,2003.0,1G4CU541244864818,Crimson,426108.0,14.4,diesel
749,750,102hp,Saturn,Aura,2009.0,JTHBB1BA1B2753279,Pink,273174.0,12.5,diesel
750,751,102hp,Chevrolet,Camaro,2012.0,3D7JB1EP4BG296218,Turquoise,260066.0,,diesel
751,752,102hp,Chevrolet,Silverado 1500,2008.0,1G6DM5ED2B0282145,Turquoise,280435.0,4.7,diesel
752,753,102hp,Buick,Skylark,1998.0,1GYFC162X9R418455,Aquamarine,483811.0,11.7,diesel
753,754,102hp,Dodge,Ram 1500,2000.0,SAJWA4DC7AM448167,Red,190890.0,,diesel
754,755,102hp,Lincoln,MKT,2013.0,3D7JB1EK4BG109449,Purple,319844.0,10.8,diesel
755,756,102hp,Suzuki,Sidekick,1989.0,1GYFC26259R331245,Red,334302.0,,diesel
756,757,102hp,Nissan,350Z,2007.0,1FMJU1F5XAE842147,Pink,334281.0,,diesel
757,758,102hp,Toyota,Sienna,1999.0,3GYFNBEY8BS021870,Purple,447838.0,13.8,diesel
758,759,102hp,Ford,Taurus,2003.0,JH4DC54886S996617,Indigo,375983.0,13.6,diesel
759,760,102hp,Lamborghini,Diablo,1996.0,1G6YX36D165373377,Yellow,229863.0,6.9,diesel
760,761,102hp,Mitsubishi,Chariot,1986.0,WAUVVAFR8BA231578,Blue,416243.0,6.7,diesel
761,762,102hp,Toyota,Solara,2007.0,SALVP1BG9EH879968,Orange,298621.0,8.8,diesel
762,763,102hp,Audi,A4,2002.0,WAUAGAFD9EN906137,Goldenrod,192570.0,13.6,diesel
763,764,102hp,Mercedes-Benz,S-Class,2001.0,1G6DD8E31E0991016,Yellow,472785.0,,diesel
764,765,102hp,Dodge,Grand Caravan,1998.0,1G6DC5EG0A0281622,Khaki,283429.0,6.8,diesel
765,766,102hp,Chevrolet,Tracker,2000.0,WBAHN03587D434954,Mauv,360938.0,12.6,diesel
766,767,102hp,Alfa Romeo,Spider,1992.0,5GADT13SX42960093,Blue,244004.0,,diesel
767,768,102hp,BMW,7 Series,2011.0,WAUHGAFC4EN582648,Mauv,236130.0,4.4,diesel
768,769,102hp,Hyundai,Sonata,2000.0,1FTEX1CW9AK902219,Pink,107653.0,8.4,diesel
769,770,102hp,Volvo,C30,2009.0,1G6KE54Y71U119121,Yellow,211147.0,,diesel
770,771,102hp,GMC,Envoy,2005.0,WDDNG7DB4CA310761,Yellow,212083.0,14.0,diesel
771,772,102hp,Mercury,Sable,1986.0,JA32U2FU5EU407412,Orange,366323.0,,diesel
772,773,102hp,Mercedes-Benz,SLK-Class,2002.0,WBAPK5G52BN098054,Indigo,319032.0,10.9,diesel
773,774,102hp,Plymouth,Voyager,1997.0,WA1EY74L47D746816,Turquoise,129633.0,,diesel
774,775,102hp,Dodge,Dakota,2011.0,3VWC17AU5FM537017,Maroon,225030.0,,diesel
